186645;4023005
10117418;12175
2823813;4023005
148854;470
31698;6707322
2487841;781616
4560482;4586647
10282971;3818235
1846531;6406160
1744347;8525
1645228;551541
170917;6078550
2389051;8659060
10179291;3739808
425310;700165
1107315;5226214
1313960;5159818
323199;678465
1146297;536421
1692113;8558416
10316849;10363434
5450495;678465
613615;798082
6078550;7414026
10331934;3391420
3273342;3908832
1633487;1642260
2064514;8525
4988087;9936246
2317407;2438096
1493976;762013
1285903;4422911
110073;6310100
1642260;5380149
3639013;8062498
781616;955484
5576241;5662642
1522678;6504249
5875315;6078550
7216884;95454
4362134;5565503
1654770;79476
1228432;240830
21728;494524
2317407;777820
1297763;170553
3639013;4551878
10331934;3908832
7559062;9564228
4545925;4943314
253237;700165
1584370;1943676
31698;4897089
2377685;4988087
1633487;5380149
239513;5450495
5421414;735008
7294690;8108735
273315;391057
5967271;9343878
1438562;5924269
1642260;2689724
1362558;4522109
2704445;689072
10346331;10363772
1334295;780485
762013;8525
4253551;913292
3639013;9343878
171245;950086
8155789;838297
4374178;8604205
5505099;6278969
1035643;1103906
173928;9014669
217367;8223772
380079;468
1438562;9563008
420851;5249312
253237;762013
10265828;4196
111251;700165
1089309;75864
1410200;5738815
3705263;613615
365596;7370804
105719;425310
10256143;7950771
2022803;3639013
4770403;5875315
153937;1744347
4433348;7216884
325780;675397
420851;7493675
2829600;3705263
3366218;9394378
10361327;420920
663161;677518
2595251;7590891
173559;3429329
6949040;943335
1203825;77424
1534649;2785166
401760;7295726
5348175;7117411
4433348;4723751
105281;1476340
4310946;6824976
1297785;5829623
10363545;1728156
173559;948953
1774223;889696
171245;5829623
10363984;464143
2671638;998606
127984;7576559
170917;7598390
2725611;419884
60981;637714
777820;9362801
1203825;155238
5924269;7414026
1172267;1740742
10179291;573318
111251;1520965
10359456;10363748
10363532;4952286
103584;6765328
567626;63877
6038508;7438402
1383831;1493976
2354108;50894
173928;246103
10363772;6949040
10361039;4296245
2406615;3705263
3273342;4770403
3849139;5353349
328702;7886037
2829600;9866
5823644;660957
3639013;787518
1052821;4785356
1650386;4178726
103584;468
5706659;845531
1740742;2345471
4522109;6296142
3651976;585534
103584;7414026
105719;893082
1228432;468
2332094;5615294
240172;5380149
3144112;7644519
2641587;8155789
1448613;31698
1297785;7598390
1005679;10331934
5924269;8062498
777820;8589210
4723751;5151456
4195632;860276
5335890;9293
4770403;7598390
10179291;4356778
58733;6406160
1403983;1692113
2744224;4449978
1005679;10363772
1162056;1209088
1005679;217367
3391420;5380149
1218704;762013
1297785;1642260
240172;7677213
1380862;8500479
2421925;3908832
3739808;700165
2317407;8062498
3705263;3739808
2552781;3816524
18381;3048978
1427081;5082
1448613;483094
3650761;9394378
3639013;5380149
245394;3610253
5455767;6071885
2022803;9687829
1692113;4805832
3705263;425310
1584370;7388044
343107;9866
3652062;4804673
111251;5855365
1438562;21728
1595069;5967271
3705263;634009
3828743;5909770
1692113;5593017
10348242;9646778
1740742;325780
1445114;5967271
1536145;31698
103584;45868
3273342;7677213
1237070;173928
3209739;6867251
10363772;737574
10363316;92454
1219279;3650761
1692113;2022803
669670;68061
5095435;8677509
1427081;760361
2552781;3639013
7601004;9391451
1383831;153937
1592898;33324
1754678;425166
1223130;6511450
1237070;3739808
3910767;655297
4630433;659203
1827803;8558416
1296987;13717
1878860;4195632
2643171;5384588
194978;2150079
1919659;883042
153937;2406615
1089309;758738
1573610;660957
1825381;956091
1331706;64996
1329093;634009
1013641;322467
1525481;744411
10069965;4019172
2689724;950086
1172267;315596
323388;357170
18381;751023
1534649;4546053
10340324;4522109
4988087;5924269
153937;8525
700165;9866
190363;5823644
1403983;2022803
8062498;9936246
5909770;6595389
425310;5855365
2236273;9394378
10361286;188960
1493976;9563008
236679;3998458
27926;68061
10008950;6548820
2406615;700165
1825894;7378925
129939;3728159
10363772;1691889
2552781;325780
2829600;762013
1645228;8122315
103584;217367
2377685;6765328
240172;4897089
10349089;4522109
1773231;7869430
2544928;855464
5855365;777820
10363291;8618041
2959490;7137
3273342;4723751
1493976;2377685
1448613;1633487
10179291;1740742
2345471;634009
158189;6504249
2377685;9362801
1493976;1835769
5421414;732415
10348242;8890867
712232;811085
4723751;950086
2008875;4522109
1607176;3344856
10349089;1698144
3639013;6078550
10348382;10363532
363344;81045
4023005;6548820
3908832;4897089
343107;4356778
1005679;4988087
1061115;4023005
10179291;1237070
10172651;855464
1005679;9362801
1799936;234271
10331934;170917
103584;698552
2689724;4897089
1375586;1621758
1297785;45868
1383831;8525
2406615;798082
5875315;6765328
1172267;777820
138537;1592898
10363772;8558416
10008950;6296142
240172;2421925
253237;672767
3639013;8263017
1445114;4805832
10361327;6511450
1493976;7598390
2037311;2068106
10256143;2210496
1228432;79476
10349245;6765328
1237070;260453
1237070;1520965
130532;325780
700165;798082
2037311;5296904
10179291;5855365
1005679;9936246
1383831;9014669
1493976;2399123
5436953;6687620
1167668;1405427
1183856;173928
111324;1403983
240172;4433348
130532;798082
6918884;731515
7156400;79476
105719;5855365
762013;9866
3650761;9071560
418523;735220
5146805;5151456
239513;323199
1383831;9866
4770403;95454
323388;829644
240172;6722439
253237;5594710
1448613;4433348
1383831;1740742
399844;950086
4770403;7388044
4988087;6078550
1297785;3908832
10349245;45868
9362801;9936246
217367;777820
10179291;5594710
10340324;6548820
1642260;7677213
551541;6204290
6345702;81045
777820;8062498
217367;2590870
2406615;246103
1232405;6211983
331725;360179
2410802;4422911
1172267;2829600
1172267;573318
1218704;3705263
4356778;634009
2354108;683439
10340324;4023005
1520965;2406615
8500479;860276
2590870;2689724
551541;7525363
170917;45868
158189;367429
3639013;6949040
1493976;9936246
2345471;2829600
1403983;4805832
10008950;4023005
2421925;9394378
2410802;79476
315596;573318
2641587;3922884
2848257;6707322
1774379;54208
2064514;700165
1881091;2785166
1643919;7553572
1520965;343107
190363;239513
4173503;8491687
10362158;2166111
5296904;5380149
1190072;1619869
10363748;1728156
1759791;3839950
1633487;5151456
1072168;48240
2022803;4404526
10164223;5576241
1881091;4560482
5594710;893082
2421925;7216884
1493976;5875315
46809;79476
613615;893082
425310;8525
483094;6296142
4023005;9041370
10134365;54208
4034338;504435
2236273;7677213
217367;3255771
1924134;536740
10363772;4356778
130532;1520965
10255876;2354108
1493976;8263017
4770403;9394378
240172;5151456
5615294;7117411
3273342;3391420
741037;7525363
2345471;5594710
6288730;6364195
3908832;6707322
4023005;9518166
31698;3639013
1448613;5829623
138537;46809
1698144;2641587
1592066;3650761
2236273;3273342
1943676;3908832
1592066;1595069
27926;557294
141294;194978
10346331;3639013
153937;634009
130532;2829600
153937;5823644
1943676;4897089
3209739;60981
2683;504561
10179291;634009
4019569;8477159
10346331;7414026
3399824;523593
3908832;5151456
5296904;9936246
2421925;95454
6707322;9071560
1334295;507678
7559062;92454
4770403;7216884
101063;6204290
10364082;6445534
260453;700165
1633487;4897089
1403983;4770403
1592898;79476
1005679;10346331
5082;5936174
399844;5296904
10363772;2438096
10360812;635925
3828743;6563111
1297785;4770403
1878860;5095435
1153754;541725
1773231;5615294
3650761;5062162
1167668;1534649
787518;79476
8558416;9687829
12637;1275021
276834;51953
315596;3705263
323199;716260
4356778;798082
1237070;4023005
3391420;7388044
1493976;573318
5362303;81045
10323829;2551507
1052821;1768228
1414207;73966
2064514;253237
1530423;7757751
2008875;3922884
1088647;956091
2017292;7525363
2023360;8558416
3650761;893853
6078550;8062498
9351018;9646778
1478583;736345
10363434;758738
2848257;3391420
1740742;2406615
1448613;4723751
1341245;829644
5450495;716260
10179291;2406615
634009;777820
3255771;4723751
7228747;9976790
4549053;6364323
2590870;2848257
2495894;330950
4723751;9394378
10363772;1692113
7216884;9071560
315596;893082
105719;4356778
173928;672767
147214;3209739
2648873;9518166
1285903;2410802
5825014;76961
10349245;4988087
1889462;5505099
208340;2829600
3189;794070
10364036;10364081
1740742;573318
158189;457092
10069965;9391451
1218704;798082
1526452;2552781
3320401;7438402
1297785;170917
10363772;3391420
3739808;798082
1228432;5450495
5936174;7894563
1237070;700165
1526452;2785166
4023005;814300
31698;5380149
1298256;4710575
1160791;4952286
217367;2421925
1172267;762013
10363772;1633487
140111;6078550
130532;672767
10362158;15566
1403983;9687829
2332094;4081722
5226214;6078550
217367;3366218
6176521;6809394
5151456;5829623
399844;5829623
1237070;1744347
3366218;5151456
2022803;4805832
1541631;645947
8525;893082
2150079;340023
1297785;9394378
420920;736345
1314724;58733
3908832;5296904
219834;735008
1526452;3436611
1286062;1459103
10349245;170917
154023;2829600
103584;1228432
1691889;1835769
1525759;7751303
1584370;3255771
1107315;6504249
1662122;4034338
2848257;7677213
1646303;635925
105719;253237
31698;7262
4785356;81981
3639013;535829
1219279;2399123
33324;5823644
3273342;9394378
4404526;4805832
8353601;991935
950086;95454
159840;7598744
1725346;209081
1107315;76961
325780;3739808
1573610;1654770
1237070;246103
4549053;6595389
1702391;9041370
1183856;2064514
10331934;5829623
173928;1740742
2236273;7216884
1297785;5151456
1212057;1592161
7116269;9071560
3705263;8525
10361222;5426177
10363772;1438562
217367;3650761
166301;635925
1228432;1573610
2648873;6278969
1172267;3705263
315596;343107
315596;9866
239513;79476
5082;760361
343107;613615
10363772;7216884
3187629;498809
425310;672767
1526452;48764
10360812;245394
1448613;7677213
1584370;2236273
111616;34903
128204;1751865
3650761;9343878
173928;634009
5062162;9687829
1642260;5296904
3639013;3650761
573318;762013
3828743;4549053
2848257;4770403
31698;9936246
10296506;6188793
6722439;943335
4195632;5095435
526959;7525363
4404526;9343878
130532;425310
1536145;3273342
10363772;498809
6701462;7644519
1438562;956091
1773231;5348175
246103;613615
1403983;3639013
1744347;777820
350275;759040
7216884;785706
1943676;2590870
10349245;9362801
1750837;6960101
2438096;9936246
6411463;8918426
3650761;785706
2377685;4770403
357170;7294690
1057925;7886037
29242;6114643
10172651;7364336
701326;75864
170917;5875315
6159049;8435283
3639013;5593017
1846531;732415
1336287;245394
3639013;8558416
4053416;6825082
1107315;5825014
7018048;7294690
10288604;2554330
1313370;4227548
2345471;425310
2689724;3366218
5146805;5380149
3366218;5146805
2377685;45868
33324;46809
4356778;4404526
10349089;6548820
5875315;7598390
2725611;6278969
1493976;9362801
1520965;253237
5798223;7590891
4594825;811085
1195321;9696697
5380149;7677213
1621930;2499235
3273342;4433348
777820;81981
10349089;2008875
2236273;3908832
4990362;9518166
3639013;4422911
105719;260453
140111;9362801
1740742;315596
140111;4988087
483094;95454
7295726;7967331
1297785;240172
240172;6707322
217367;2848257
105719;672767
10179291;5823644
130532;5594710
10363984;528677
10333438;1233221
5296904;6722439
483094;9936246
1442249;4541092
4522109;6548820
425310;5594710
1442921;1825381
1795050;3930776
10346331;4770403
4988087;8558416
1646303;166301
171245;3639013
2438096;9362801
5380149;9071560
1740742;208340
1107315;777820
170917;6765328
2438096;3639013
217367;6032656
45868;7598390
10363772;8062498
3922884;838297
535829;7216884
1728602;64996
111251;315596
701798;787518
1445114;8558416
1203825;637714
219834;58733
103584;8589210
4356778;893082
4129613;4586647
2064514;798082
1107315;1493976
133808;75864
7895050;9610466
5296904;7388044
399844;4897089
6792011;9399623
10340324;1698144
111251;208340
2410802;701798
1645228;649076
153937;672767
5823644;716260
7598390;8558416
7677213;9071560
1183856;9866
1219279;1835769
325780;613615
10331934;217367
2590870;3908832
2848257;3908832
6188793;8941339
2438096;8589210
1172267;253237
5530092;5565503
3391420;950086
5594710;634009
147214;6867251
138537;660957
240172;7216884
1336287;3610253
3908832;7262
153937;325780
2641587;838297
10363772;4988087
3739808;762013
860276;8677509
81981;9836101
10069965;714663
335567;623481
3255771;9071560
4368958;858454
5151456;7388044
5823644;798082
1232405;7156400
4988087;9362801
10008950;2008875
1650386;7576559
10179291;8525
1027331;3074996
1633487;2689724
573318;893082
2689724;3639013
2046650;47338
1595069;7216884
81981;8558416
2008875;483094
7677213;9394378
1846531;735008
7895050;9351018
6078550;6765328
2236273;240172
3366218;3650761
1405427;698552
5159818;6687625
1536145;2590870
2406615;777820
10363772;2135081
27926;5835687
2093023;429147
240172;2689724
1438562;1825381
45868;8589210
111251;777820
8847276;9677731
649076;7525363
227395;2354108
1005679;7414026
6359599;8847276
1172267;3739808
100971;10363528
105719;1383831
1403983;1592066
468;46809
1584370;4770403
2438096;5924269
1285903;79476
1218704;5823644
166301;507678
5855365;9866
399844;6707322
5582813;7935
3120052;5300891
1573610;1592898
372402;7216884
10346331;240172
6304441;8614133
227787;2354108
1176475;439401
1642260;2848257
613615;8525
1059327;68061
126646;897826
399844;7677213
130532;343107
2785166;698552
140111;5875315
8792004;9391451
1621930;5663952
504435;8196617
1642260;4770403
10363532;4053416
7601004;8792004
2996948;3431618
5825014;9773247
3911629;5706659
1297785;9936246
7414026;8558416
155238;3209739
2421925;7388044
1740742;343107
1448613;399844
173928;2829600
6963858;7086966
1744347;5855365
130532;2406615
2829600;325780
10331934;8062498
1152927;956903
3828743;5348175
6038508;6513298
4478635;7525363
322467;3650761
3177827;5154317
3975713;5909770
3696068;78827
323199;5450495
2829600;8525
5863022;923956
105719;700165
1633487;217367
3255771;7388044
1526452;1881091
5936174;6071885
5823644;9014669
1520965;208340
3072571;5798223
2848257;4433348
111616;91293
1107315;2399123
1237070;9866
1774379;317299
4560482;6708128
92454;9564228
4723751;7262
2829600;4356778
7111707;8435283
3650761;5151456
1642260;217367
4043781;5348175
1297785;2689724
3705263;5855365
418523;6632271
1740742;613615
101063;3639013
1383831;253237
2308863;2668221
4023005;5887416
10346331;6949040
1584370;171245
1448613;3366218
1383831;777820
3639013;399844
217367;3908832
1908898;8537830
3366218;5380149
6405673;6963858
1744347;325780
10340324;483094
1493976;5825014
10363984;103871
1640669;623481
103584;1493976
777820;893082
1237070;130532
103584;678465
2689724;483094
2744224;9805522
217367;7262
5924269;6765328
3652062;5384588
10331934;10349245
10363852;1530016
2090712;663161
1520965;5823644
2643171;4084891
240172;4770403
173928;893082
637714;6867251
2410802;5353349
2671638;5645004
4023005;6205864
190363;716260
9071560;9936246
163584;5837277
10331934;45868
5296904;9071560
1183856;777820
208340;343107
672767;777820
1740742;2064514
1684306;698552
10363772;950086
220839;5354985
1595069;8558416
634009;672767
111324;372402
425310;634009
1633487;4770403
2668221;8538905
75864;907436
2037311;2273156
4106278;7402492
10288604;4804673
217367;6707322
1835769;8816403
1175953;583598
10331934;103584
649076;741037
1297785;3391420
10346331;6722439
5615294;6595389
10346331;2438096
246103;9014669
1507086;853712
1160791;8677974
457092;868737
171245;3391420
1027331;4368172
1827803;317299
483094;5829623
3966804;4266227
550871;6705500
5924269;9563008
10363772;4058771
10363772;9362801
77888;9518166
5421414;58733
10363772;76961
3639013;4897089
190363;380079
1744347;315596
1633487;3639013
1088647;21728
4770403;7262
10008950;483094
10363772;4710575
4198309;707435
6313872;7559062
2829600;613615
10331934;2438096
5353349;7156400
5663952;569071
10349245;140111
240172;483094
1592898;678465
1061115;2823813
10179291;111251
7414026;8589210
1624959;6918884
2354108;9122157
777820;8558416
5855365;8525
1448613;1584370
3680285;3962135
3922884;4023005
1072168;327442
1493976;2345471
5296904;7677213
1405427;2145986
1654770;239513
1754678;667519
1595069;4356778
3639013;6765328
173928;5855365
249362;25086
231333;5436953
2689724;7388044
3338197;9918583
10179291;343107
2785166;4560482
10179291;425310
5497356;7216884
1744347;5823644
239513;468
1662122;1744570
217367;8589210
239513;698552
2236273;2590870
1534649;698552
4144334;419884
1297785;2848257
10363532;6825082
10363316;7559062
1768228;4173503
700165;777820
1297785;6078550
5875315;8062498
1307916;2544928
18381;626071
1654770;323199
5033715;7655054
5296904;5829623
419884;5576241
1039934;8252171
5829623;6707322
3650761;7677213
3639013;5146805
10179291;700165
1646303;780485
130532;3739808
1005679;2438096
246103;573318
325780;573318
2410802;7156400
4023005;8155789
3639013;79476
217367;2438096
1167668;42888
111324;8558416
4433348;7262
487669;9386350
5823644;8525
325780;8525
402156;609896
2421925;3255771
240830;716260
45868;8062498
103584;2377685
1218704;173928
9054736;9351018
4723751;9071560
425310;4356778
10363454;9805522
1932804;9293
3255771;9394378
1595069;3650761
568036;8034059
3273342;3650761
217367;7677213
103510;5384588
105719;762013
1419479;831867
4356778;9866
2979404;3187629
2345471;343107
3403235;363344
2848257;950086
3705263;9866
10363545;10363748
10331934;9936246
5967271;8288311
5505099;9518166
425166;667519
10363772;1107315
1120448;811085
111324;4805832
110073;5854396
15058;569071
10288604;4084891
4356778;5062162
1931443;805154
425310;573318
171245;9394378
29242;9859291
3390089;6441809
785706;9518166
2017292;497428
483094;7388044
613615;762013
208340;613615
111251;3739808
4951333;5835687
3639013;4356778
1218704;315596
2421925;2848257
2848257;5146805
4356778;5593017
4356778;9687829
253237;3705263
5924269;9936246
188960;5352747
7262;9936246
153937;5855365
1691889;3650761
523965;68061
105719;1520965
147214;64996
3975713;7869430
31698;4723751
3319465;54208
10363772;2037311
663212;8108735
1592161;2811986
10309056;10330889
352641;855464
483094;7262
253237;325780
1493976;5594710
2648873;419884
1536145;5146805
1232405;3849139
5505099;5662642
111324;4356778
1089309;6623432
2166111;2354108
5348175;7869430
10363772;7388044
399844;5146805
1617736;3074996
103510;2643171
4356778;9343878
111251;893082
260453;573318
4043781;4081722
217367;2650234
6765328;9563008
1438562;2317407
10349245;9936246
3610253;780485
208340;4356778
613615;634009
1642260;95454
1448613;3391420
1642260;7388044
1633487;4433348
10349245;1493976
1773231;4043781
1592898;660957
1403983;8558416
8491687;8558416
4043781;5615294
5226214;777820
246103;700165
3650761;9773247
128204;1624959
166653;9067177
3680285;5063477
1825381;2594920
1183856;762013
29242;6701462
1380862;860276
573318;634009
111324;2068106
372402;785706
155238;64996
1219279;1691889
246103;5823644
2273156;3650761
1059327;4530729
4422911;7156400
1662122;8196617
9071560;9394378
4368958;897826
273315;3680285
2068106;3639013
4031291;7018048
1584370;1633487
2590870;31698
260453;5594710
2064514;2406615
103584;716260
2023360;442374
1448613;7262
3639013;777820
2161941;220839
253237;315596
1232405;5353349
1751865;801818
1172267;246103
10346331;1493976
1728657;381660
2406615;67381
2145986;322467
2406615;573318
159840;8435283
8491687;9836101
2332094;4549053
1595069;737574
2145986;645947
893082;9866
245394;635925
1297785;2421925
1053730;758738
7294690;829644
399844;7216884
10363427;10363748
557294;5835687
3081584;401760
5563875;6046640
5146805;7677213
733365;913292
1534649;1541631
217367;5151456
1183856;1218704
1219279;1493976
10362722;2076983
7414026;777820
10363390;6188793
10363772;9773247
4988087;7598390
1172267;2064514
4275617;5095435
5146805;6707322
3639013;9872501
2037311;9518166
1190072;3639013
10296506;3818235
208340;893082
10363772;399844
253237;613615
1285903;5353349
1267639;6002085
1224225;7402492
10999;1699704
2689724;7677213
10363772;4770403
153937;2064514
1785495;79640
3273342;5829623
2848257;9936246
6114643;9859291
3187629;3733629
140111;4770403
5706659;739070
153937;208340
551541;741037
1405427;645947
1642260;399844
1362558;2008875
3403235;6345702
1584370;2590870
700165;762013
378918;712232
105719;5594710
4770403;5967271
158189;777820
1362558;6296142
3639013;9394378
4000697;9067177
10069965;7601004
1035296;1925080
7262;950086
7156400;787518
245931;7137
124427;1265284
2438096;4770403
208340;527356
3366218;7262
1095675;1369772
1624959;9071560
111251;2345471
4770403;4897089
27624;4023005
3209739;637714
217367;9071560
573318;613615
6204290;649076
2332094;7117411
3502145;421506
5151456;7216884
714663;9391451
2354108;4144334
2829600;425310
4023005;809093
260453;634009
2308863;567626
3975713;4081722
5829623;9394378
3639013;9071560
5296904;6707322
10349245;217367
1922238;4099585
1698144;838297
10117418;2076983
3228111;831867
1744347;798082
853712;952783
468;716260
246103;3705263
10331934;1943676
1551299;2552781
5594710;573318
1573610;79476
1297785;1448613
1584370;31698
4897089;5151456
1172267;343107
1459103;7101048
6078550;9362801
3320401;6038508
190363;698552
4356778;672767
10363772;7262
3399824;3685160
1334295;635925
3255771;3273342
10179291;1493976
10179291;1218704
1493976;8558416
1237070;208340
5450495;5823644
10179291;777820
10360771;3124401
1445114;9343878
1878860;9256787
1592898;468
1056502;7419955
4356778;8558416
8589210;9936246
1285903;3849139
3639013;4433348
1438562;494524
4988087;8062498
3273342;4897089
2064514;260453
46809;678465
2317407;9362801
64996;77424
672767;798082
343107;3910767
1427081;7894563
5380149;7388044
5196362;685554
1534649;322467
3215620;536009
380079;79476
1922238;233907
1237070;315596
5823644;634009
22249;771995
396537;67381
10331934;7216884
4023005;4515677
2345471;613615
126646;4368958
105719;1744347
1592066;4770403
103584;190363
100971;3321281
2236273;2848257
4023005;483094
10363772;5829623
1507086;290782
246103;634009
10346331;8263017
173928;4356778
4144334;776957
