186645;4023005
399844;9394378
31698;5146805
4616534;5629307
1267639;2725611
2037311;240172
10316849;6623432
4023005;6402938
950086;9936246
5353349;79476
1592066;5593017
1218704;2406615
201138;7882662
3366218;5829623
1405427;42888
1172267;8525
1297785;7388044
10164223;2648873
7598390;9362801
33324;5450495
1183856;1237070
10282971;6188793
1459124;151197
5436953;645947
15058;2499235
273315;5063477
10363528;2248459
111251;5594710
7388044;9394378
1493976;777820
2421925;5146805
1448613;1943676
2848257;483094
334432;749025
2689724;5151456
1642260;3255771
1525481;4594825
2590870;3273342
483094;838297
1534649;3319465
5576491;5976127
2421925;2689724
1383831;2406615
153937;613615
41827;732415
10331934;2377685
171245;3908832
10363772;7677213
5146805;9936246
6078550;868737
105719;2345471
140111;1438562
3828743;6364323
6707322;95454
103584;1654770
173559;1774379
2438096;9563008
1493976;325780
260453;2829600
103584;9936246
240172;95454
1892303;5619045
1592898;5450495
4433348;4897089
208340;325780
5855365;672767
1297785;4723751
1438562;217367
3639013;4988087
1740742;246103
1692113;4770403
356214;5300891
372402;9518166
315596;4356778
7378925;77424
4084891;6260469
2008875;4023005
367429;777820
10331934;4433348
1419680;2641501
10349089;3922884
1403983;1445114
1380862;1878860
2689724;3391420
2210496;7950771
1740742;2829600
5854396;6364195
219834;6406160
4522109;8155789
7414026;8062498
1369772;897826
170917;3639013
1336287;635925
343107;5594710
45868;8558416
5909770;7117411
4964976;5547086
3187629;6995870
8558416;9936246
1429460;85349
672767;9014669
440661;781616
5146805;5296904
10349245;7414026
3849139;7156400
1908898;4630433
31698;3650761
2689724;31698
208340;253237
3366218;3908832
10363772;140111
111251;5823644
2648873;5576241
1285903;3639013
2406615;634009
7685759;9918583
1190072;416255
10363772;6078550
1448613;6707322
417113;46949
3639013;7414026
367429;868737
10364082;2296168
105719;1237070
10348242;9610466
2823813;6402938
1607176;3228111
128286;6964191
325780;9014669
10134365;1774379
1595069;4404526
1175953;514460
1331706;3209739
7741574;7760689
2704445;5080549
10361402;10652
1728602;77424
1831853;2552781
2377685;9563008
3650761;7388044
217367;787518
4770403;777820
10083725;2987087
10363772;1493976
2022803;4356778
3391420;5151456
245931;2959490
1936966;5836542
1176475;334000
1584370;240172
2641501;85349
3391420;3650761
1438562;8263017
1621758;8992060
5924269;7598390
1536145;4897089
111616;416255
1493976;76961
101063;649076
411869;5335890
1536145;3908832
3650761;4546053
103584;4770403
5296904;9518166
1414207;2263040
5823644;777820
9153733;9351018
522831;733365
111251;153937
208340;777820
1657036;547298
378918;744411
2595251;777820
2689724;9071560
2236273;4897089
5615294;7869430
3215620;70293
140111;6765328
1228432;698552
1936966;233907
425310;777820
760361;7894563
1936966;4829465
2848257;399844
217367;5380149
678465;698552
1846531;58733
372402;943335
2335377;3184543
762013;893082
3650761;943335
1520965;762013
2377685;7598390
1313960;6687625
1005679;5924269
8360;889696
1005679;1297785
6078550;8263017
10346331;217367
6114643;6701462
27624;834636
2068106;240172
1592898;5823644
208340;246103
1448613;4897089
2552781;8992060
1646303;507678
1792574;5976127
217367;3391420
217367;8263017
10363772;5825014
4770403;8263017
9153733;9610466
1237070;9014669
4433348;5151456
3338197;736345
1212708;7364336
4770403;5593017
1846531;41827
260453;315596
442374;8558416
1112998;6218518
58733;732415
1524496;40653
2487841;955484
10164223;9518166
1751018;6792011
178803;4805766
2008875;2641587
6204290;741037
497428;7784713
1442921;21728
1642260;6707322
6046640;81045
54208;562991
4433348;5829623
700165;8525
1623045;1754678
173928;573318
217367;7414026
3209739;64996
128286;701169
7895050;9054736
3840695;709159
239513;660957
6511450;9918583
637714;77424
1334295;1336287
10363772;7414026
1383831;315596
1005679;8062498
3366218;95454
10363772;6707322
3639013;737574
10363709;3718679
1195321;7655054
3209739;77424
2236273;5146805
2064514;343107
1691889;76961
140111;1493976
105719;1493976
2594920;494524
4951333;68061
8525;9866
173928;700165
217367;2689724
1383831;5594710
4897089;5380149
3617115;9518166
1919659;7402492
10008950;8155789
1584370;3366218
1430541;2019092
1183856;253237
1534649;317299
290782;952783
1592898;46809
10363772;9071560
1183856;315596
1107315;158189
4616534;6825082
3391420;9071560
4023005;956903
2848257;7388044
573318;9014669
4988087;5875315
3273342;7262
10134365;173559
3366218;4897089
2848257;5380149
7388044;95454
10346331;5924269
6359599;9677731
5146805;95454
3391420;4897089
4990362;77888
1107315;457092
239513;5823644
1493976;6078550
1427081;6071885
10363772;8589210
5823644;5855365
1642260;9071560
4549053;7869430
315596;3930776
1448613;3255771
1493976;173928
10351214;5111944
10342419;858454
1536145;2689724
10349089;8155789
3388704;8173478
3639013;551541
2354108;3696068
5924269;6078550
315596;9014669
1052821;8558416
1773231;3828743
1383831;3705263
1493976;2406615
2406615;325780
3639013;609601
4433348;5146805
6071885;7894563
1005679;7598390
1190072;34903
2421925;7677213
1699704;2901725
5823644;9866
777820;9014669
217367;9936246
1690225;7110160
1362558;4023005
5062162;8288311
3273342;3366218
1107315;1522678
325780;700165
1297785;1536145
660957;678465
190363;468
1592898;323199
3639013;7156400
2037311;6949040
2236273;95454
3366218;4770403
105719;315596
3818235;6188793
4043781;7869430
1183856;325780
4804673;6260469
1740742;260453
4549053;5909770
238531;343107
166301;780485
6765328;8558416
3366218;9071560
10346331;1438562
1448613;5151456
170917;9563008
1095675;858454
103510;3652062
10363772;8263017
190363;323199
1380862;8677509
8589210;9563008
130532;260453
3081584;7967331
10363772;31698
2641587;4023005
1442921;956091
1297785;4433348
3639013;5875315
1336287;26263
3739808;893082
3639013;5062162
10363772;6765328
7391135;8173478
5563875;81045
1955590;4530539
4374178;6898585
140111;9563008
1334295;166301
1592898;698552
1153754;5568820
1943676;31698
10363316;9564228
10179291;2345471
1715179;1759791
2273156;6949040
130532;634009
3391420;7677213
5296904;7216884
1925080;325780
2406615;315596
2410802;787518
6159049;8544506
1623045;667519
2590870;9936246
523965;669670
173559;8558416
153937;762013
10361394;10363490
1493976;343107
1061115;6402938
76961;9773247
323388;7294690
171245;2590870
1228432;5823644
801818;9071560
1703671;6792011
4081722;7117411
2064514;5855365
136077;24086
245394;780485
105719;777820
3739808;777820
10015730;6304441
3255771;483094
4023005;4522109
5875315;9563008
111251;1383831
2421925;4897089
1218704;1383831
1584370;3908832
10361327;1223130
1218704;777820
1573610;46809
1448613;1536145
2345471;893082
10356457;10364017
10309056;1221092
343107;3739808
1448613;217367
10348382;5629307
468;698552
4081722;5909770
6296142;838297
1059327;27926
26890;716168
1341245;323388
1448613;240172
1448613;9071560
2590870;950086
5353349;787518
1403983;4404526
315596;5855365
1237070;2064514
4023005;5497356
143206;231361
3081584;7295726
526959;6204290
5619045;6114643
240172;9071560
1633487;2421925
3828743;7117411
130532;613615
3639013;9518166
3177827;8659060
1403983;5593017
42888;645947
3366218;7388044
27926;523965
208340;2345471
457092;6078550
3255771;7262
1403983;5967271
1633487;3908832
2273156;240172
10362685;7559062
4362134;5530092
1584370;6707322
2236273;5380149
1640669;168568
1774379;442374
1237070;425310
2406615;5855365
1088647;1825381
2236273;31698
1493976;2317407
3273342;5296904
1223130;420920
6364323;7117411
10101213;81981
5798223;777820
105719;573318
4805832;9343878
173559;3319465
1212748;9901767
2377685;8062498
2552781;698552
367429;6078550
317299;8558416
10363772;1445114
2399123;8816403
1403983;4356778
1183856;153937
2345471;9866
10331934;5296904
10008950;1362558
4433348;6707322
1740742;4356778
1633487;950086
10346331;2068106
3436611;3816524
3650761;4805832
1172267;5823644
5380149;7262
727482;9130785
6078550;7598390
180603;2959490
325780;4023005
4356778;4805832
173559;317299
6707322;7677213
2689724;3255771
1287084;5796213
1493976;4356778
63877;8538905
7895050;8890867
1237070;343107
3639013;8122315
1237070;2345471
1167668;2145986
4897089;9394378
7414026;9563008
366321;46095
3639013;6707322
4173503;8558416
1694630;1725346
1642260;5146805
1172267;208340
103584;4988087
10331934;6765328
1183856;613615
1584370;4433348
10331934;714663
1362558;8155789
6949040;9518166
253237;777820
4433348;5380149
323925;6176521
5875315;7414026
1183856;1383831
1592066;5967271
1592066;5062162
1167668;4546053
10346331;4988087
260453;762013
10359456;9949018
2979404;3733629
217367;2236273
10179291;1172267
777820;868737
10363772;217367
1534649;1774379
3255771;9936246
1744347;5594710
1183856;343107
2354108;6253494
10363772;9394378
8062498;9362801
10346331;9563008
1620614;92595
2689724;5146805
9071560;95454
483094;8155789
2421925;483094
4433348;9071560
551541;8122315
1218704;634009
1267639;4310946
1774379;4023005
4770403;5829623
5151456;7262
58733;878187
2689724;399844
140111;7414026
10331934;9362801
10346331;777820
3818235;5025792
1237070;8525
275871;317464
507678;780485
1692113;4404526
227395;9122157
5421414;6406160
153937;246103
166653;241271
3639013;4465268
170917;68061
3390089;85349
5875315;9936246
1061115;7216884
10348242;7895050
2354108;8714728
3650761;4897089
1744347;3705263
10363638;1634739
10008950;2641587
1654770;240830
5594710;798082
27624;47452
3739808;5855365
4023005;838297
10331934;5151456
6511450;736345
9041370;9518166
1923192;3728159
31698;399844
2317407;9936246
60981;7378925
156895;5497356
2848257;5151456
10363427;1728156
171245;2236273
5929761;6120235
1520965;173928
411869;9293
239513;380079
10361327;1478583
3650761;483094
217367;5829623
194978;930064
41827;878187
4422911;787518
483094;6548820
1520965;798082
1642260;3639013
1751865;6918884
1275021;1377
246103;343107
10134365;2023360
142658;37621
10194213;3352707
10362685;10363316
1578429;7829021
1331706;7378925
1654770;468
46809;5823644
1551736;8212586
5875315;8263017
701798;7156400
2410802;6211983
343107;8208660
2776956;75864
1768228;8558416
3366218;3639013
1691889;2399123
10363772;1297785
8108735;829644
103584;9563008
3650761;7216884
3651976;787518
10363772;3639013
3227091;4884311
208340;9014669
10363772;3187629
1172267;634009
1584370;4723751
2317407;2377685
173928;8525
2689724;95454
1218704;1740742
31698;562204
2590870;7216884
111251;798082
2064514;4356778
2037311;7216884
3650761;950086
4723751;5829623
3577255;677051
240830;5823644
111251;325780
7018048;8108735
3739808;9866
110073;6288730
1534649;173559
2725611;5576241
3908832;9936246
1362558;2641587
1448613;5380149
1698144;8155789
10331934;31698
5146805;7388044
1183856;893082
4356778;573318
7553572;81981
2022803;8288311
1536145;5296904
1297785;5875315
2022803;9343878
10363772;3255771
10282971;10296506
54208;8558416
260453;9866
5924269;8558416
1383831;672767
1448613;2590870
2641587;3651976
10179291;9014669
1218704;153937
325780;343107
1751865;1798254
634009;9866
7216884;9518166
1798254;6317347
5875315;8589210
170917;7414026
153937;315596
47452;639601
5645004;998606
105719;3739808
1051482;946727
6687625;7601004
1172267;2406615
798082;8525
1551299;325780
573318;5855365
1237070;5855365
1429460;3390089
5881611;7757751
330950;4594825
10349245;8558416
9343878;9687829
1607176;831867
1530423;5881611
358777;4033083
10331934;4019172
5837142;7402492
4951333;669670
10331934;3273342
585534;787518
1013641;3650761
785706;943335
3849139;79476
10363772;5062162
322467;42888
3754223;5530092
3639013;6204290
3652062;6260469
140111;8589210
6176521;9165143
573318;672767
1445114;2022803
1442921;494524
10179291;798082
10363390;3818235
1172267;1218704
2406615;425310
171245;2848257
31698;95454
1448613;2848257
6056194;7512811
10363772;1219279
4555703;7601004
240172;4723751
2848257;9394378
372402;6949040
1005679;5875315
3209739;7378925
2332094;3975713
6745069;7576559
2064514;634009
1584370;7262
3975713;4549053
10331934;10363772
2590870;4433348
111251;1218704
8890867;9646778
166301;26263
2937992;3378580
468;5450495
4586647;7419955
5829623;950086
155238;7378925
3650761;9936246
1052821;9836101
3705263;573318
1377;715175
2421925;3639013
4023005;6296142
1260828;2193853
42888;4546053
1493976;2438096
7598390;8263017
273315;3962135
7553572;8052933
2406615;396537
2068106;2273156
7216884;809093
1056502;4586647
2829600;315596
6071885;760361
287816;371383
2210496;6409465
1525481;811085
1172267;798082
1768228;9836101
5348175;6563111
1943676;3273342
4770403;8288311
1167668;417113
1536145;950086
483094;7677213
10363532;4616534
2759752;5547086
3187629;5645004
2317407;6765328
4275617;8677509
1740742;672767
1943676;240172
363344;6046640
156358;2142408
171766;946727
10349089;483094
10179291;9866
634009;8525
10346331;68061
1541631;4546053
10363772;3273342
3651976;8223772
130532;253237
4433348;5296904
7216884;7388044
3366218;3391420
6405673;991935
6302728;7576559
10179291;173928
357170;7018048
6765328;8263017
147214;7378925
253237;634009
1642260;4433348
380079;698552
2823813;7216884
14818;699049
2406615;672767
4988087;777820
1943676;5146805
103584;33324
1183856;3739808
10346331;7216884
663212;829644
260453;8525
6707322;7216884
2273156;3639013
10282971;10363390
4723751;7388044
2064514;613615
105719;130532
5296904;943335
10346331;5875315
1183856;2829600
2064514;5594710
10134365;1827803
31698;7216884
1493976;4988087
246103;325780
1633487;5146805
10340324;6296142
10134365;8558416
3650761;4356778
1005679;2317407
672767;700165
217367;399844
1297785;8263017
1341245;7294690
2064514;9866
5593017;9687829
325780;3705263
1690675;419884
4770403;6765328
5594710;8525
219834;732415
5823644;613615
1221092;1233221
1376648;852181
2064514;672767
3650761;645947
4144334;5662642
103584;5924269
1751865;731515
1525481;2495894
2829600;672767
10340324;2008875
1215908;3718679
3705263;777820
1005679;9563008
1438562;7598390
1132758;5738815
323199;5823644
2641587;6296142
158189;868737
10331934;1448613
1768228;4785356
2399123;9773247
1740742;425310
1740742;9014669
5594710;700165
1383831;343107
2689724;5829623
173928;2064514
412533;4144334
3617115;4990362
9014669;9866
1445114;4356778
1654770;660957
4404526;9687829
201138;7757751
260453;613615
2354108;5349674
6078550;6504249
138537;5450495
2590870;7677213
2332094;7869430
735008;878187
425310;613615
111616;3639013
10083725;10362463
1595069;9687829
190363;46809
10348242;9153733
1493976;425310
1768645;7402492
1740742;634009
29242;6974490
2354108;7165771
7111707;8544506
173854;96462
378918;811085
494524;956091
10331934;5380149
5909770;6364323
4897089;95454
3394293;8847276
1773231;3975713
714663;8792004
1403983;1595069
1522678;6078550
4723751;483094
6218518;7576559
8062498;9563008
208340;3739808
514460;583598
1740742;8525
1237070;1493976
10360771;31827
7018048;829644
1595069;5062162
380079;660957
3908832;7216884
1383831;173928
10251605;1525759
190363;79476
2554330;2643171
217367;45868
47452;834636
10164223;6278969
2590870;7388044
357170;4031291
2689724;4433348
5967271;9687829
1120448;4594825
2848257;3639013
3739808;634009
1297785;1943676
2641501;6441809
10336284;4099585
100971;2248459
217367;3639013
1730702;726447
3423981;858454
3273342;3639013
217367;2317407
1798254;801818
5855365;613615
141294;3908169
5497356;5582813
217367;6765328
1267639;5662642
10363772;2377685
122287;715175
943335;9518166
1297785;4988087
1520965;2345471
1218704;253237
6964191;77956
41827;58733
173928;315596
10349245;2377685
1699704;3650761
1297785;483094
5733602;92595
10363772;2273156
1013641;1541631
1541631;322467
5615294;5909770
186645;4515677
1297785;2317407
2785166;6708128
2979404;5645004
5835687;68061
173928;2406615
1584370;1642260
33324;698552
1774379;3319465
1642260;31698
2345471;9014669
2314545;2666257
103584;239513
3391420;6707322
10256143;6409465
31698;4770403
122287;1377
1536145;1633487
8890867;9054736
5823644;893082
1107315;9773247
1476340;1668843
1232405;1285903
1502358;5993843
153937;253237
2335377;287816
3639013;9687829
10101213;1643919
1297785;1493976
31698;9071560
8558416;9563008
1633487;1943676
1203825;1728602
10340324;838297
10179291;260453
253237;3739808
1522678;5226214
10363772;240172
10331934;399844
12637;715175
1403983;8288311
1754678;439401
10349245;3639013
1448613;3908832
208340;5855365
5146805;950086
2064514;777820
3639013;7677213
1878860;860276
6345473;6411463
1095675;897826
1728602;637714
3255771;3908832
3366218;6707322
2421925;9071560
4043781;6563111
1728602;6867251
1534649;8558416
171245;95454
111324;9687829
173928;208340
173928;325780
3349599;9901767
7087445;7228747
10179291;1183856
2725611;9518166
1493976;3739808
171245;7388044
1232405;4422911
1383831;798082
130532;893082
323388;8108735
3610253;4555703
3255771;3366218
130532;1744347
613615;777820
659203;8537830
1680823;896423
2438096;45868
10332136;7493675
2164346;2354108
2829600;798082
1237070;672767
1619869;91293
3617115;77888
111251;425310
1943676;5380149
5348175;6595389
253237;9866
1642260;9936246
3739808;672767
1943676;7216884
128204;6317347
1448613;3650761
4723751;9936246
1005679;6765328
153937;173928
1297785;95454
1297785;3639013
1341245;4031291
103584;777820
1331706;6867251
550871;9865736
585534;6032656
1633487;483094
1228432;380079
134455;305339
1493976;260453
1654770;716260
5855365;893082
2236273;5296904
1183856;8525
3366218;9936246
2641501;3390089
1285903;701798
10361286;5352747
217367;9394378
10331934;950086
2377685;3639013
4144334;5505099
5362303;6345702
4723751;5380149
1768645;883042
1059327;523965
5151456;7677213
1526452;8992060
217367;2377685
10363772;5151456
3639013;9936246
1232405;92801
2641501;3033659
10652;1463197
1285903;787518
2068106;7216884
2406615;9014669
255926;281064
5924269;9362801
4374178;7967331
1493976;5924269
45868;6078550
548488;858454
5095435;860276
1183856;208340
1642260;1943676
5384588;6260469
10179291;3705263
1744570;8196617
17825;96462
2671638;6995870
1584370;7216884
186737;3958715
798082;893082
2145986;42888
1331706;155238
3639013;5353349
153937;3705263
1285903;6211983
1013641;42888
2064514;2829600
2064514;573318
1584370;3650761
10194213;525214
4282439;512439
5158645;822933
1889462;2725611
1592898;190363
2590870;5296904
4081722;6595389
483094;5151456
238531;8208660
111324;1692113
2590870;3650761
111324;2022803
2068106;6949040
2236273;3639013
383250;727482
128286;77956
7388044;7677213
2345471;573318
1507086;1730702
253237;5855365
4023005;54208
1438562;2377685
1774379;1827803
1541631;3650761
3255771;4770403
4356778;9014669
1520965;9014669
10331934;8558416
10309056;1233221
1889462;4144334
42474;536740
1203825;7378925
2236273;2421925
4805832;5967271
1218704;1493976
3739808;8525
1176475;5455767
1520965;5594710
3228111;3344856
10331934;240172
4770403;5062162
1592066;9687829
6402938;7216884
323199;46809
701798;79476
678465;716260
2363295;936254
4805832;8558416
2345471;4356778
10346331;8558416
3639013;372402
3255771;3650761
744411;811085
2641587;6548820
2406615;893082
217367;4433348
140111;8062498
1057925;865735
3305006;4009945
10331934;1584370
1183856;246103
10363772;1403983
170917;4770403
1237070;613615
1536145;171245
2829600;893082
1960051;29242
4356778;8288311
253237;4356778
1493976;613615
2551507;5300891
4356778;8525
3650761;95454
5829623;7216884
10288604;2643171
663212;7018048
105719;9866
2236273;4723751
1405427;3650761
1573610;5450495
526959;8122315
10134365;1534649
3650761;6722439
240172;2848257
860934;9582
130532;5855365
1584370;950086
2554330;6260469
45868;5875315
325780;896093
4770403;5924269
1471445;440735
2022803;5062162
208340;8525
2650234;787518
557294;68061
173928;613615
1536145;2236273
1827803;3319465
1056502;6708128
1551299;4023005
1237070;573318
2406615;613615
159840;7111707
4785356;8491687
5615294;6364323
1323941;4023005
1833361;6071885
10288604;103510
3696068;5349674
2979404;6995870
159840;6159049
1833361;7894563
10342419;126646
217367;5924269
125707;7369740
2345471;325780
1218704;343107
10330889;1233221
1088647;1438562
2406615;9866
9362801;9563008
2590870;9394378
246103;425310
1369772;858454
749025;8714728
2554330;3652062
217367;3273342
240172;943335
2590870;5151456
613615;700165
1654770;5823644
3338197;420920
1536145;1943676
343107;762013
6025224;9386350
2770253;3070710
1237070;4356778
1520965;260453
1176475;425166
10361327;736345
10363772;2022803
10363772;3650761
8558416;8589210
787518;8223772
1889462;9518166
1448613;2236273
128204;6918884
1172267;1183856
3403235;5362303
1059327;4951333
1013641;4546053
5062162;5593017
8288311;9687829
325780;672767
1536145;5151456
1438562;1493976
231333;6687620
1176475;1623045
1642260;3650761
4897089;9071560
138537;1573610
264788;707435
10296506;10363390
1826692;8208660
2236273;483094
10348242;9054736
1960051;5619045
147214;60981
1619869;3639013
2551507;356214
551541;649076
1657036;1671966
5855365;700165
253237;798082
5706703;685554
1383831;3739808
315596;634009
10346331;2377685
1768228;532040
170917;2317407
4433348;4770403
4560482;7419955
1646303;245394
2345471;260453
2057932;756669
3494081;4501321
1692113;5967271
3975713;5348175
3610253;507678
3908832;4770403
1744347;762013
3739808;573318
3403235;5563875
1267639;4144334
1445114;3650761
241271;4000697
111251;1740742
5593017;8558416
3255771;3391420
4770403;7677213
10363772;5875315
1744347;246103
111251;9866
2590870;3639013
3650761;5829623
3908832;399844
1218704;573318
4804673;823713
1120448;330950
2848257;31698
1728602;7378925
1005679;4770403
1362558;483094
10363772;1468518
334000;6071885
6623432;758738
64215;66577
111251;1493976
15566;2166111
10349089;4023005
3639013;95454
2399123;3650761
399844;7262
323925;9165143
240172;9394378
1448613;95454
219834;878187
1183856;425310
1773231;5909770
1331706;147214
323388;663212
4549053;5615294
1655859;31827
6867251;77424
153937;2829600
10331934;4723751
190363;5450495
5823644;678465
2354108;2746479
1107315;8816403
1889462;6278969
1768645;4106278
1584370;9936246
1633487;31698
1405427;1534649
1493976;3650761
